

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3745  0302  0DF1               	rlf	??_Lcd_CharCP+1,f
  3746  0303  0807               	movf	7,w	;volatile
  3747  0304  0671               	xorwf	??_Lcd_CharCP+1,w
  3748  0305  39FD               	andlw	-3
  3749  0306  0671               	xorwf	??_Lcd_CharCP+1,w
  3750  0307  0087               	movwf	7	;volatile
  3751                           
  3752                           ;lcd_hd44780.c: 98: PORTCbits.RC2 = (unsigned char)((c & 0b00000010)>>1); PORTCbits.RC3 
      +                          = (unsigned char)((c & 0b00000001));
  3753  0308  0872               	movf	Lcd_CharCP@c,w
  3754  0309  00F0               	movwf	??_Lcd_CharCP
  3755  030A  1003               	clrc
  3756  030B  0C70               	rrf	??_Lcd_CharCP,w
  3757  030C  3901               	andlw	1
  3758  030D  00F1               	movwf	??_Lcd_CharCP+1
  3759  030E  0DF1               	rlf	??_Lcd_CharCP+1,f
  3760  030F  0DF1               	rlf	??_Lcd_CharCP+1,f
  3761  0310  0807               	movf	7,w	;volatile
  3762  0311  0671               	xorwf	??_Lcd_CharCP+1,w
  3763  0312  39FB               	andlw	-5
  3764  0313  0671               	xorwf	??_Lcd_CharCP+1,w
  3765  0314  0087               	movwf	7	;volatile
  3766  0315  0872               	movf	Lcd_CharCP@c,w
  3767  0316  3901               	andlw	1
  3768  0317  00F0               	movwf	??_Lcd_CharCP
  3769  0318  0DF0               	rlf	??_Lcd_CharCP,f
  3770  0319  0DF0               	rlf	??_Lcd_CharCP,f
  3771  031A  0DF0               	rlf	??_Lcd_CharCP,f
  3772  031B  0807               	movf	7,w	;volatile
  3773  031C  0670               	xorwf	??_Lcd_CharCP,w
  3774  031D  39F7               	andlw	-9
  3775  031E  0670               	xorwf	??_Lcd_CharCP,w
  3776  031F  0087               	movwf	7	;volatile
  3777                           
  3778                           ;lcd_hd44780.c: 100: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  3779  0320  1607               	bsf	7,4	;volatile
  3780  0321  3008               	movlw	8
  3781  0322  00F0               	movwf	??_Lcd_CharCP
  3782  0323                     u1967:
  3783  0323  0BF0               	decfsz	??_Lcd_CharCP,f
  3784  0324  2B23               	goto	u1967
  3785  0325  1283               	bcf	3,5	;RP0=0, select bank0
  3786  0326  1303               	bcf	3,6	;RP1=0, select bank0
  3787  0327  1207               	bcf	7,4	;volatile
  3788                           
  3789                           ;lcd_hd44780.c: 101: _delay((unsigned long)((5)*(20000000/4000000.0))); _delay((unsigned
      +                           long)((5500)*(20000000/4000000.0)));
  3790  0328  3008               	movlw	8
  3791  0329  00F0               	movwf	??_Lcd_CharCP
  3792  032A                     u1977:
  3793  032A  0BF0               	decfsz	??_Lcd_CharCP,f
  3794  032B  2B2A               	goto	u1977
  3795  032C  3024               	movlw	36
  3796  032D  00F1               	movwf	??_Lcd_CharCP+1
  3797  032E  30B5               	movlw	181
  3798  032F  00F0               	movwf	??_Lcd_CharCP
  3799  0330                     u1987:
  3800  0330  0BF0               	decfsz	??_Lcd_CharCP,f
  3801  0331  2B30               	goto	u1987
  3802  0332  0BF1               	decfsz	??_Lcd_CharCP+1,f
  3803  0333  2B30               	goto	u1987
  3804  0334  2B35               	nop2
  3805  0335  0008               	return
  3806  0336                     __end_of_Lcd_CharCP:
  3807  007E                     btemp	set	126	;btemp
  3808  007E                     wtemp0	set	126
  3809                           
  3810                           	psect	config
  3811                           
  3812                           ;Config register CONFIG @ 0x2007
  3813                           ;	Oscillator Selection bits
  3814                           ;	FOSC = HS, HS oscillator
  3815                           ;	Watchdog Timer Enable bit
  3816                           ;	WDTE = OFF, WDT disabled
  3817                           ;	Power-up Timer Enable bit
  3818                           ;	PWRTE = OFF, PWRT disabled
  3819                           ;	Brown-out Reset Enable bit
  3820                           ;	BOREN = ON, BOR enabled
  3821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3822                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3823                           ;	Data EEPROM Memory Code Protection bit
  3824                           ;	CPD = OFF, Data EEPROM code protection off
  3825                           ;	Flash Program Memory Write Enable bits
  3826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3827                           ;	In-Circuit Debugger Mode bit
  3828                           ;	DEBUG = 0x1, unprogrammed default
  3829                           ;	Flash Program Memory Code Protection bit
  3830                           ;	CP = OFF, Code protection off
  3831  2007                     	org	8199
  3832  2007  3FFA               	dw	16378

Data Sizes:
    Strings     76
    Constant    10
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> TIEM(BANK0[6]), SEN2(BANK0[6]), SEN1(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_ConstText@buffer	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_12(CODE[10]), STR_11(CODE[14]), STR_10(CODE[11]), TIEM(BANK0[6]), 
		 -> STR_7(CODE[4]), STR_6(CODE[8]), STR_5(CODE[6]), SEN2(BANK0[6]), 
		 -> SEN1(BANK0[6]), STR_2(CODE[8]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_search_channel
    _search_channel->___awtoft
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _INI->_Lcd_ConstText
    _Lcd_Init->_Lcd_Command
    _Lcd_ConstText->_Lcd_CharCP
    _Lcd_ConstText->_Lcd_Command

Critical Paths under _main in BANK0

    _main->_search_channel
    _search_channel->___ftdiv
    ___fttol->___ftmul
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   16574
                                             32 BANK0      7     7      0
                                _INI
                        _Lcd_Command
                      _Lcd_ConstText
                     _search_channel
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _search_channel                                       4     2      2   10292
                                             12 COMMON     2     2      0
                                             30 BANK0      2     0      2
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1430
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     287
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     380
                                             15 BANK0     13     9      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    3049
                                              0 BANK0     15     9      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    2747
                                             15 BANK0     15     9      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    2492
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2337
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _INI                                                  3     3      0    2559
                                              8 COMMON     3     3      0
                        _Lcd_Command
                      _Lcd_ConstText
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0     314
                                              3 COMMON     3     3      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_ConstText                                        5     2      3    2069
                                              3 COMMON     5     2      3
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_CharCP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INI
     _Lcd_Command
     _Lcd_ConstText
       _Lcd_CharCP
       _Lcd_Command
     _Lcd_Init
       _Lcd_Command
   _Lcd_Command
   _Lcd_ConstText
     _Lcd_CharCP
     _Lcd_Command
   _search_channel
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 26 04:08:30 2020

                      pc 0002                       l60 049F                       l83 0763  
                     l85 0787                       l87 079C                       l89 07C0  
                     fsr 0004                      l105 037C                      _ADC 0058  
                    l470 00CC                      l553 013A                      l469 00C4  
                    _INI 0F71                      u905 0221                      u915 0233  
                    u925 024E                      u935 025E                      u945 029C  
                    u955 02AC                      u965 02BD                      u885 0200  
                    u975 02CF                      u895 0210                      u985 02EA  
                    u995 02FA                      fsr0 0004                      indf 0000  
    __end_of_Lcd_Command 0296                     ?_INI 0070             ___ftdiv@cntr 0038  
           ___ftdiv@sign 003D                     l1403 0F61                     l1501 0FC9  
                   l1421 0F17                     l1503 0FD7                     l1407 0F6C  
                   l1361 0094                     l1353 0081                     l1425 0F25  
